date,sales,m_tv,m_rd,m_online,price,e
2017-03-26,5.084366751182633,0.5968454722498877,0.4710122262778937,0.22736793330604338,-0.12887737125751267,-0.14642019502243497
2017-04-02,5.348334304493851,0.6188300524849867,0.48269960187339667,0.22615512282918132,-0.07891302456001686,0.06010603958629449
2017-04-09,5.23907869054645,0.6064618929545835,0.46850036075558943,0.21021890890038442,-0.016651727396409438,-0.03777660836590251
2017-04-16,5.177122319520541,0.547290005978346,0.45215212034677993,0.19751384712376155,0.054442352063673635,-0.047054829960182086
2017-04-23,5.068154969367029,0.4697077344433326,0.43450046261963104,0.20027440209394293,0.12179618948827574,-0.09722572453401536
2017-04-30,5.209336965014049,0.5676611071010149,0.4337976955017794,0.22299904924126684,0.1514949435901064,-0.0908683586250661
2017-05-07,5.361549341543945,0.6325644736318258,0.42999434918927937,0.23302606098414402,0.1248874359705923,0.003520739753400645
2017-05-14,5.374155540334947,0.6404088160689402,0.4457161702363585,0.2226434255778197,0.06710308106941962,0.03183558791711826
2017-05-21,5.122672107714807,0.6252901445960894,0.42651396562642074,0.20117799854999618,0.0016153678576405484,-0.1311176849865187
2017-05-28,5.095649281516649,0.5964156555278131,0.3635597278805068,0.1884343854579426,0.020024272731938658,-0.06277262371558341
2017-06-04,5.111863304838722,0.5132736280585501,0.3548285710341131,0.1861304277130364,0.04828989078447191,0.03348573264078697
2017-06-11,4.904109072520295,0.36658552196599586,0.38592907021515255,0.1730098765625072,0.013798843134518547,-0.028314817790619874
2017-06-18,5.240975911294902,0.49484817946098564,0.4316577295160873,0.19001817582328556,-0.021767409738072237,0.13533553136357895
2017-06-25,5.301786293305479,0.6109675855788111,0.45440133259566656,0.20723710865851105,-0.0973578011485319,0.07785916704675659
2017-07-02,5.27521965143461,0.6291058586309577,0.45309822351669626,0.20598388292837766,-0.1003738815415415,0.037218627129349736
2017-07-09,5.1619982269543785,0.5939663822431948,0.4323372333190452,0.20579085275839115,-0.14080303892477902,3.05278096136806e-4
2017-07-16,5.18041779111674,0.5748986566276669,0.41812448206416564,0.19961768020513782,-0.05936615331736663,0.017460048878453715
2017-07-23,5.156162020124937,0.582100580465443,0.4223063045205878,0.2025323897968514,-0.013316243657436985,-0.044119132829226644
2017-07-30,5.26733924018009,0.6121014229542365,0.4207206310904457,0.19120287061106905,0.008126486929020054,0.03925107205982818
2017-08-06,5.396579359064966,0.6414465525007449,0.45249684742339813,0.21034710585531957,-4.4903843970673426e-4,0.09251337250535648
2017-08-13,5.386156941252397,0.639838006950873,0.4591816255868136,0.21435500785944772,0.01013586295011555,0.06771436938020521
2017-08-20,5.1773514510671905,0.5870709132533092,0.43905158030362246,0.18467856504702912,0.03475631700947122,-0.050827766041505684
2017-08-27,4.925264514508584,0.46695190609435,0.3896180777815126,0.14249407474596673,0.054760517926456476,-0.10117980307647426
2017-09-03,4.963977231618304,0.4308137393543178,0.36100228756275704,0.1669755175058491,0.024078336826791006,-0.0068534812180150746
2017-09-10,5.0921540995112515,0.49737065664372776,0.38754762684357363,0.2041172897333155,-0.04887411878335492,0.027555585682311097
2017-09-17,5.217555059431424,0.5241034680219618,0.4290653414632891,0.2219519465860118,-0.08400564075575233,0.08443712373803733
2017-09-24,5.108059762418612,0.5526722176449466,0.4419558023496031,0.2240268285034443,-0.05636398659206798,-0.08241309278334771
2017-10-01,5.230940068752117,0.5828488260725957,0.42193202125515794,0.22137098889393184,-0.0359716090150665,0.02277403703796549
2017-10-08,5.210137737572824,0.6022051244293553,0.38635255541466496,0.21292358909857909,-0.01187454212561542,0.014593739693032381
