date,sales,m_tv,m_rd,m_online,price,e
2017-03-26,5.718399907627015,0.5593946942945859,0.6089474413708821,0.6009465890423512,-1.0410370869372292,0.0011630372660577717
2017-04-02,5.737740045584493,0.5768849204045338,0.6176442788605809,0.5962406093767059,-1.0119001458263435,-0.0024347557660107295
2017-04-09,5.677635809451779,0.5694125129825651,0.5887821931571924,0.5668688900448386,-0.9765166211797569,0.0013980443261708323
2017-04-16,5.610536714794076,0.5619644678125851,0.5623438189187062,0.5397891222012162,-0.9495818954983428,-0.006081599363514167
2017-04-23,5.574390778475046,0.5345245620238734,0.5451795796990218,0.5415069846042394,-0.9193827107066708,-8.512123167553633e-4
2017-04-30,5.6559747020943085,0.5604523212266191,0.5570438604636813,0.581812914918447,-0.902339550031285,0.0017825829871255824
2017-05-07,5.725651970906673,0.593994351451707,0.5667600984626567,0.6100358060629802,-0.8698138320889578,-0.00164759346622282
2017-05-14,5.73482370442025,0.595924562061658,0.5834558408618585,0.5977309115022158,-0.8439320689813133,-9.10065564162133e-5
2017-05-21,5.664876983652129,0.5845013800967709,0.5617398574391117,0.5645752648317746,-0.8391260592342259,-0.003983215753817267
2017-05-28,5.5524924698833225,0.5628616957968567,0.49053443521799156,0.5383609038040735,-0.827680938574368,0.0021194819931194243
2017-06-04,5.493071509228003,0.536400654683745,0.47619659123820834,0.5245082073036716,-0.7881594375194125,-0.004625972121651533
2017-06-11,5.4648524210586595,0.48384712615256525,0.5044769242829628,0.5152816184006512,-0.7588824239658897,-8.091265792257855e-4
2017-06-18,5.568939218401842,0.5049748433141132,0.5531748509197222,0.5474013812746428,-0.7194747365075721,-6.381202812579312e-4
2017-06-25,5.680466921718047,0.5548449846577838,0.5783333975063144,0.5807334860658889,-0.6719449916041675,1.523030682668748e-4
2017-07-02,5.706610440164085,0.5890908137524922,0.5758055994577913,0.5754638819557596,-0.6338225185881834,-0.0020587290725471957
2017-07-09,5.658648602838342,0.5715742848976161,0.5477573185625688,0.565017818630733,-0.6055029092933139,0.0045743262120900895
2017-07-16,5.619472046513707,0.5757328926591228,0.5278888073510207,0.5486561486704671,-0.584620232549008,-0.003574790539453755
2017-07-23,5.639074972697306,0.5865492081269623,0.5310876433819923,0.5482683757942538,-0.5493119492682769,6.353428575114634e-4
2017-07-30,5.639460189396418,0.5932076894372529,0.5401949848550274,0.540035195030508,-0.532564913760585,-0.007349434238339957
2017-08-06,5.715951391457374,0.5971133272602815,0.5762115640375999,0.567939318540229,-0.5063771580618862,6.039522358687834e-6
2017-08-13,5.716941646948849,0.5830095352050688,0.5836605904229474,0.573153700940595,-0.48312687095832485,0.0012741639281548395
