date,sales,m_tv,m_rd,m_online,price,e
2017-03-26,5.231599000127866,0.5968454722498877,0.47314351723021536,0.231905504077417,-0.12887737125751267,-0.0058568078008974
2017-04-02,5.289444661108881,0.6188300524849867,0.47786687337965134,0.22980000594079902,-0.07891302456001686,0.00240424158345178
2017-04-09,5.262051422216205,0.6064618929545835,0.4537998820872543,0.21162657520720823,-0.016651727396409438,-0.0015110643346361008
2017-04-16,5.181084071384115,0.547290005978346,0.42013498155680273,0.18832010101553653,0.054442352063673635,-0.0018821931984072838
2017-04-23,5.117712911550542,0.4697077344433326,0.4016287290371273,0.18936738230730488,0.12179618948827574,-0.0038890289813606153
2017-04-30,5.286716148176069,0.5676611071010149,0.428409489985219,0.21853281363978377,0.1514949435901064,-0.003634734345002645
2017-05-07,5.377147926568955,0.6325644736318258,0.4479424051518589,0.2340565002098381,0.1248874359705923,1.4082959013602582e-4
2017-05-14,5.365776520689324,0.6404088160689402,0.45976274755404006,0.23077999301494836,0.06710308106941962,0.0012734235166847307
2017-05-21,5.27083477902228,0.6252901445960894,0.43791347855036344,0.21206817934646774,0.0016153678576405484,-0.0052447073994607496
2017-05-28,5.164615475417967,0.5964156555278131,0.3738678351146435,0.18683075335816407,0.020024272731938658,-0.002510904948623337
2017-06-04,5.054408856070716,0.5132736280585501,0.34258008654991984,0.1730707667643785,0.04828989078447191,0.001339429305631479
2017-06-11,4.935937094847322,0.36658552196599586,0.38354706191102106,0.18003768211467064,0.013798843134518547,-0.001132592711624795
2017-06-18,5.138061927474845,0.49484817946098564,0.4391769762743837,0.20950705535396813,-0.021767409738072237,0.005413421254543159
2017-06-25,5.255090454576634,0.6109675855788111,0.4645566297772434,0.22513077311297497,-0.0973578011485319,0.003114366681870264
2017-07-02,5.262220742571319,0.6291058586309577,0.4607964394511961,0.2210166401747629,-0.1003738815415415,0.0014887450851739897
2017-07-09,5.160273128725945,0.5939663822431948,0.42907330191347526,0.20762275290781898,-0.14080303892477902,1.2211123845472242e-5
2017-07-16,5.124930162784976,0.5748986566276669,0.3912491050334579,0.18776707582739605,-0.05936615331736663,6.984019551381488e-4
2017-07-23,5.158144967088063,0.582100580465443,0.39530431104190333,0.18916296272260386,-0.013316243657436985,-0.0017647653131690662
2017-07-30,5.2385159972043125,0.6121014229542365,0.42257228171793776,0.1982090061852361,0.008126486929020054,0.0015700428823931275
2017-08-06,5.324515464945828,0.6414465525007449,0.4588113304974307,0.22078156626729117,-4.4903843970673426e-4,0.0037005349002142596
2017-08-13,5.337657416552062,0.639838006950873,0.46459485660124056,0.2254480467496831,0.01013586295011555,0.002708574775208209
2017-08-20,5.244960204961577,0.5870709132533092,0.44028911766744433,0.20225512617774874,0.03475631700947122,-0.002033110641660228
2017-08-27,5.0280088147304465,0.46695190609435,0.38092137517860325,0.15680246661732308,0.054760517926456476,-0.004047192123058971
2017-09-03,4.948563557600158,0.4308137393543178,0.3477693537125694,0.15821543536859592,0.024078336826791006,-0.00027413924872060304
2017-09-10,5.065631389357563,0.49737065664372776,0.3898695212085036,0.20172604746971579,-0.04887411878335492,0.001102223427292444
2017-09-17,5.1502546825569,0.5241034680219618,0.4401104801336926,0.22466606982960025,-0.08400564075575233,0.0033774849495214936
2017-09-24,5.209557108336864,0.5526722176449466,0.45737521776278045,0.23098818993650433,-0.05636398659206798,-0.0032965237113339093
2017-10-01,5.233271017604881,0.5828488260725957,0.4420529106316795,0.2254441239266206,-0.0359716090150665,9.109614815186197e-4
2017-10-08,5.200732044177656,0.6022051244293553,0.3956232386010862,0.20825720262230046,-0.01187454212561542,5.837495877212954e-4
2017-10-15,5.074375439848959,0.5765718759217467,0.32277603254529424,0.19059147218224237,-0.037097657906946385,0.0029848881531476298
2017-10-22,5.085240360904011,0.5415732210192779,0.355615286505981,0.20729338283995635,-0.038343509061760025,-6.977493032394341e-5
2017-10-29,5.182203265054334,0.5661573695798027,0.4037257833911335,0.2238521553036063,-0.02127759216789651,-8.932471362606326e-4
2017-11-05,5.26594706562825,0.5898829939481749,0.4448567273899185,0.23599683117232687,-0.0038449030837475577,-0.0028670353402959177
2017-11-12,5.233184551974427,0.5555729022161646,0.44550379785405,0.2326717524994108,0.0014593012275691142,-0.001293551208984058
2017-11-19,5.160671640734138,0.5041315080225357,0.41445203733507996,0.21482303152859938,0.056340746558738046,-9.053094314456811e-4
2017-11-26,5.051663101331617,0.4581757550787548,0.35657086385103515,0.1871389399064074,0.08780231336189648,0.005876385814472764
2017-12-03,5.055582271648702,0.4926909793162126,0.32464172687218523,0.17888462968691937,0.10649721466826925,0.006116328439249896
2017-12-10,5.1882122806788775,0.5934267052502675,0.38392500608729063,0.19192354644024082,0.03870756219957776,-4.1675819871069073e-4
2017-12-17,5.264352204540381,0.6317532917006418,0.41805169615303417,0.2229074121147323,-0.011502053660746393,-0.00260916859765472
2017-12-24,5.310374438722319,0.6288087222833447,0.4516665666461894,0.23399765852602883,0.001667657203884735,-0.004932337335186683
2017-12-31,5.304150282189387,0.6149630169629204,0.4498277040966611,0.22968998844982658,0.0167657871927699,0.0012866790835950727
2018-01-07,5.202274649400412,0.5885200708973051,0.4264609866905108,0.2123413885511201,-0.044642725558375625,-0.002726433959337144
2018-01-14,5.062258493292026,0.5164684979066644,0.3819302176982776,0.1862431267311875,-0.05618999471592917,0.00571164831386091
2018-01-21,4.906657812280751,0.42408225250785986,0.3405326347374296,0.19538475077778733,-0.10225556362136302,-0.0022140439316448986
2018-01-28,5.092528513153157,0.5188645267897887,0.4073024122294824,0.2177962697941462,-0.10342492346924768,2.777660743643045e-4
2018-02-04,5.296596562285009,0.6164413906023253,0.45098164825324294,0.2309564172956121,-0.022617171135897153,0.009525691701776666
2018-02-11,5.343761628337171,0.635893293328031,0.45552855346616106,0.22766767597048365,0.05488876113470738,-0.0027722749948581337
2018-02-18,5.273518787352268,0.6080083923940109,0.40608455573582425,0.20356087281227953,0.11019209969820032,7.689165610536346e-4
2018-02-25,5.098450982816784,0.5612032737870432,0.32014342625226333,0.17209959384657939,0.09554385022292039,-0.0027672361805629077
2018-03-04,5.027622753027346,0.5038073930012861,0.310554258150831,0.19274967275350552,0.03928458999933801,8.691341220549001e-4
2018-03-11,5.090864995113784,0.5058073088083768,0.39647102434872605,0.2103961499759379,-0.039252653363203466,-0.0021831613376551103
2018-03-18,5.25120517544423,0.5796837764464229,0.449916492225192,0.22774008388064326,-0.012656869829740798,1.93257806842309e-4
2018-03-25,5.325654428683062,0.6187489537520104,0.4656274989010693,0.23401359244143255,0.016013110387881793,-7.421716053915536e-4
2018-04-01,5.310783175498782,0.634743575160195,0.44708623287554045,0.2265559802629395,0.010710985602377501,-0.0029581056010816735
2018-04-08,5.266595700876276,0.6154359762078945,0.4237898791895291,0.21576367315320832,0.02315588120916655,2.8231721059749125e-5
2018-04-15,5.141824615626168,0.493727496383882,0.41510423910002325,0.20482267802834048,0.051382399047547656,0.002479002590148417
