date,sales,m_tv,m_rd,m_online,price,e
2017-03-26,5.868535685673503,0.5942913458952335,0.6308580229736205,0.6184146775397787,0.47572815533980567,0.001185231497881241
2017-04-02,5.889613543771524,0.6119161860378413,0.6371558311728684,0.6128000158421307,0.495145631067961,0.0029842291652852288
2017-04-09,5.785240379431994,0.5860302373965974,0.6050665094496724,0.5643375338858887,0.6019417475728154,-2.909886788052904e-4
2017-04-16,5.635726259237473,0.5594258421742493,0.5601799754090704,0.5021869360414308,0.25242718446601936,0.0013121463894211977
2017-04-23,5.575003605493347,0.5237887188305527,0.5355049720495031,0.5049796861528131,0.203883495145631,5.36053703196057e-4
2017-04-30,5.748834844330341,0.5796701645644434,0.5712126533136253,0.5827541697060901,0.31067961165048535,-3.3612383634215197e-4
2017-05-07,5.883592551350584,0.6282689255336145,0.5972565402024785,0.6241506672262349,0.669902912621359,4.2127275718758465e-4
2017-05-14,5.8932422869135355,0.6347302406318404,0.6130169967387201,0.615413314706529,0.553398058252427,0.002411831923824999
2017-05-21,5.7683576370811185,0.6150232854458189,0.5838846380671513,0.565515144923914,0.05825242718446601,0.0010219472850109903
2017-05-28,5.568472685321175,0.5729329917511481,0.4984904468195247,0.49821534228843756,0,-0.0011660955379362683
2017-06-04,5.431930663525733,0.5187491906338492,0.45677344873322645,0.4615220447050093,0.009708737864077669,-0.005599457439554416
2017-06-11,5.446802441663955,0.4548663469735972,0.511396082548028,0.48010048563912167,0.04854368932038834,-0.00198765796281209
2017-06-18,5.683436729183536,0.5324357178289474,0.5855693016991783,0.558685480943915,0.13592233009708735,-4.988779335908771e-5
2017-06-25,5.823534378662168,0.5988978249191308,0.6194088397029912,0.6003487283012666,0.22330097087378634,-0.006286062804910782
2017-07-02,5.84692243451297,0.623544424796518,0.6143952526015949,0.5893777071327011,0.28155339805825236,0.005527380079243387
2017-07-09,5.744646468042714,0.5944546235061872,0.5720977358846338,0.5536606744208507,0.5631067961165047,-0.003721905574781927
2017-07-16,5.642575377352324,0.5813520086415063,0.5216654733779439,0.5007122022063895,0.8349514563106794,-0.002901879689048078
2017-07-23,5.667774333034698,0.5967006753924067,0.5270724147225377,0.5044345672602769,0.7184466019417474,0.0036443455623893207
2017-07-30,5.725195006513595,0.6163525405134704,0.5634297089572504,0.5285573498272963,0.4466019417475727,-0.005474689871799979
2017-08-06,5.851152040094065,0.6327856818728331,0.611748440663241,0.5887508433794431,0.320388349514563,0.0018476567028209315
2017-08-13,5.87530002818279,0.622981178125344,0.6194598088016541,0.6011947913324883,0.6504854368932037,-8.600219213568978e-4
2017-08-20,5.7409759268800675,0.5741166866461855,0.5870521568899258,0.5393470031406633,0.786407766990291,0.0011396918537792341
2017-08-27,5.435300178688693,0.48862322320625073,0.5078951669048043,0.41813991097952824,0.36893203883495135,0.002195275656361992
2017-09-03,5.336084035575982,0.44220028446642967,0.46369247161675925,0.4219078276495891,0.21359223300970867,-0.00239615980728081
2017-09-10,5.57554367004207,0.5098373894284491,0.5198260282780048,0.5379361265859088,0.19417475728155334,-0.0017646121143715253
2017-09-17,5.74566408687959,0.5317960738765867,0.58681397351159,0.5991095195456007,0.7087378640776697,-0.007492373258069447
2017-09-24,5.834507762245373,0.5659626318064712,0.6098336236837073,0.6159685064973449,0.902912621359223,-0.00240263081011211
2017-10-01,5.810456697914697,0.5786267538307552,0.5894038808422394,0.6011843304709884,0.8058252427184464,9.504706347917605e-4
2017-10-08,5.697033725126802,0.5925325148440348,0.5274976514681149,0.5553525403261346,0.407766990291262,0.0012626689739550867
2017-10-15,5.525873062435076,0.5749118998144798,0.43036804339372564,0.508243925819313,0.145631067961165,0.005067640009499398
2017-10-22,5.595669888859959,0.559834387629248,0.474153715341308,0.5527823542398835,0.174757281553398,1.6156757184907454e-4
2017-10-29,5.712879495930847,0.5575481851437627,0.5383010445215114,0.5969390808096169,0.378640776699029,0.0011591466210046687
2017-11-05,5.838601574470532,0.5780833646561315,0.593142303186558,0.629324883126205,0.757281553398058,1.8694583173386098e-4
2017-11-12,5.80596482147662,0.5485440843141605,0.5940050638054,0.6204580066650955,0.8834951456310677,-0.0012170905895886005
