week,media_tv,media_radio,media_online,price
1,0.24271844660194175,0.28155339805825247,0.4368932038834952,-0.0112878724747719
2,0.7961165048543689,0.9805825242718447,0.8252427184466019,0.0233401579741216
3,0.5145631067961166,0.8640776699029127,0.6310679611650486,0.0572067239873102
4,0.9320388349514563,0.8155339805825242,0.6796116504854369,0.0733266725363841
5,0.3592233009708738,0.4854368932038835,0.1941747572815534,0.0517033979795609
6,0.03883495145631069,0.7961165048543689,0.048543689320388356,0.00672331095229547
7,0.4854368932038835,0.18446601941747573,0.7281553398058253,-0.0389600691117819
8,0.854368932038835,0.47572815533980584,0.9805825242718447,-0.0219864493184655
9,0.8932038834951457,0.9514563106796117,0.5922330097087379,-0.0319063145209058
10,0.6019417475728156,0.41747572815533984,0.20388349514563106,-0.013483883552549
11,0.8349514563106797,0.33980582524271846,0.6116504854368933,-0.0118460532248372
12,0.2718446601941748,0.1650485436893204,0.26213592233009714,-0.0762281103800042
13,0.08737864077669903,0.20388349514563106,0.029126213592233018,-0.128877371257513
14,0.019417475728155345,0.4563106796116505,0.46601941747572817,-0.0789130245600169
15,0.970873786407767,0.8349514563106797,0.41747572815533984,-0.0166517273964094
16,0.7669902912621359,0.6699029126213593,0.5631067961165049,0.0544423520636736
17,0.49514563106796117,0.3300970873786408,0.1359223300970874,0.121796189488276
18,0.5533980582524273,0.7766990291262136,0.8737864077669903,0.151494943590106
19,0.4271844660194175,0.1941747572815534,0.17475728155339806,0.124887435970592
20,0.6116504854368933,0.36893203883495146,0.05825242718446603,0.0671030810694196
21,0.883495145631068,0.6407766990291263,0.6990291262135923,0.00161536785764055
22,0.9223300970873787,0.8737864077669903,0.7864077669902912,0.0200242727319387
23,0.6893203883495146,0.6310679611650486,0.2718446601941748,0.0482898907844719
24,0,0.3786407766990291,0,0.0137988431345185
25,0.34951456310679613,0.11650485436893204,0.07766990291262137,-0.0217674097380722
26,0.21359223300970875,0.24271844660194175,0.5048543689320389,-0.0973578011485319
27,0.5048543689320389,0.6116504854368933,0.49514563106796117,-0.100373881541542
28,0.28155339805825247,0.5339805825242719,0.6601941747572816,-0.140803038924779
29,0.6213592233009709,0.8252427184466019,0.8446601941747574,-0.0593661533173666
30,0.6310679611650486,0.08737864077669903,0.0970873786407767,-0.013316243657437
31,0.6601941747572816,0.4077669902912621,0.6699029126213593,0.00812648692902005
32,0.14563106796116507,0.029126213592233018,0.3009708737864078,-0.000449038439706734
33,0.5728155339805826,0.34951456310679613,0.6893203883495146,0.0101358629501155
34,0.7087378640776699,0.49514563106796117,0.912621359223301,0.0347563170094712
35,0.3300970873786408,0.5145631067961166,0.7766990291262136,0.0547605179264565
36,0.47572815533980584,0.6019417475728156,0.29126213592233013,0.024078336826791
37,0.1650485436893204,0.009708737864077673,0.7572815533980582,-0.0488741187833549
38,0.1359223300970874,0.6893203883495146,0.009708737864077673,-0.0840056407557523
39,0.6699029126213593,0.048543689320388356,0.18446601941747573,-0.056363986592068
40,0.8155339805825242,0.4368932038834952,0.4271844660194175,-0.0359716090150665
41,0.7475728155339806,0.32038834951456313,0.6407766990291263,-0.0118745421256154
42,0.6504854368932039,0.39805825242718446,0.9223300970873787,-0.0370976579069464
43,0.6796116504854369,0.9320388349514563,0.44660194174757284,-0.03834350906176
44,0.36893203883495146,0.29126213592233013,0.3883495145631068,-0.0212775921678965
45,0.0679611650485437,0.05825242718446603,0.28155339805825247,-0.00384490308374756
46,0.20388349514563106,0.07766990291262137,0.33980582524271846,0.00145930122756911
47,0.8252427184466019,0.7864077669902912,0.854368932038835,0.056340746558738
48,0.912621359223301,0.7184466019417476,0.9611650485436893,0.0878023133618965
49,0.5436893203883496,0.46601941747572817,0.03883495145631069,0.106497214668269
50,0.5922330097087379,0.10679611650485438,0.5145631067961166,0.0387075621995778
51,0.26213592233009714,0.019417475728155345,0.34951456310679613,-0.0115020536607464
52,0.12621359223300974,0.0970873786407767,0.25242718446601947,0.00166765720388473
53,0.7572815533980582,0.854368932038835,0.8640776699029127,0.0167657871927699
54,0.4368932038834952,0.5436893203883496,0.5825242718446603,-0.0446427255583756
55,0.9805825242718447,0.17475728155339806,0.5242718446601943,-0.0561899947159292
56,0.9029126213592233,0.9029126213592233,0.7184466019417476,-0.102255563621363
57,0.0970873786407767,0.44660194174757284,0.8349514563106797,-0.103424923469248
58,0.029126213592233018,0.25242718446601947,0.3592233009708738,-0.0226171711358972
59,0.6990291262135923,0.8446601941747574,0.32038834951456313,0.0548887611347074
60,0.7184466019417476,0.8932038834951457,0.31067961165048547,0.1101920996982
61,1,0.5048543689320389,0.5728155339805826,0.0955438502229204
62,0.5242718446601943,0.970873786407767,0.21359223300970875,0.039284589999338
63,0.46601941747572817,0.26213592233009714,0.24271844660194175,-0.0392526533632035
64,0.15533980582524273,0.03883495145631069,0.36893203883495146,-0.0126568698297408
65,0.11650485436893204,0.3592233009708738,0.14563106796116507,0.0160131103878818
66,0.7378640776699029,0.7087378640776699,1,0.0107109856023775
67,0.1941747572815534,1,0.7669902912621359,0.0231558812091665
68,0.9611650485436893,0.6796116504854369,0.9029126213592233,0.0513823990475477
69,0.4077669902912621,0.5922330097087379,0.019417475728155345,0.110698546053973
70,0.8446601941747574,0.2718446601941748,0.47572815533980584,0.0796368043900681
71,0.39805825242718446,0.21359223300970875,0.0679611650485437,0.0143096199584753
72,0.29126213592233013,0.5631067961165049,0.8155339805825242,-0.0473111480237889
73,0.8737864077669903,0.883495145631068,0.7961165048543689,-0.067671146459372
74,0.4563106796116505,0.9902912621359223,0.5339805825242719,-0.0554062146327283
75,0.10679611650485438,0.8058252427184466,0.8932038834951457,-0.0319606806239787
76,0.3009708737864078,0.7378640776699029,0.08737864077669903,0.0385820371651279
77,0.07766990291262137,0.0679611650485437,0.10679611650485438,0.0381893519589558
78,0.3786407766990291,0.7669902912621359,0.12621359223300974,0.00814864718069287
79,0.7281553398058253,0.7281553398058253,0.3786407766990291,0.000419717313161226
80,0.6407766990291263,0.22330097087378642,0.9514563106796117,0.0346864028698528
81,0.44660194174757284,0.7572815533980582,0.7378640776699029,0.0212978894797872
82,0.23300970873786409,0.31067961165048547,0.7087378640776699,-0.0119317385081621
83,0.5631067961165049,0.7475728155339806,0.15533980582524273,-0.0149613378537988
84,0.009708737864077673,0.14563106796116507,0.4077669902912621,0.0252918331205285
85,0.7766990291262136,0.4271844660194175,0.6213592233009709,0.034926950289344
86,0.8640776699029127,0.3883495145631068,0.23300970873786409,-0.0206411591512686
87,0.941747572815534,0.6504854368932039,0.9902912621359223,0.0041226200783786
88,0.33980582524271846,0.6601941747572816,0.4563106796116505,0.062904583867097
89,0.31067961165048547,0.12621359223300974,0.5436893203883496,0.0576077297192989
90,0.25242718446601947,0.6213592233009709,0.6019417475728156,0.0236602666589712
91,0.22330097087378642,0.1359223300970874,0.39805825242718446,-0.0687376781694435
92,0.9514563106796117,0.3009708737864078,0.5533980582524273,-0.070669143748174
93,0.9902912621359223,0.941747572815534,0.9320388349514563,0.0126887809323053
94,0.8058252427184466,0.23300970873786409,0.22330097087378642,0.0125526946361468
95,0.7864077669902912,0.5242718446601943,0.941747572815534,-0.0214079873843558
96,0.32038834951456313,0.15533980582524273,0.1650485436893204,-0.0651802317123895
97,0.048543689320388356,0.5533980582524273,0.883495145631068,-0.080920512255775
98,0.41747572815533984,0.9223300970873787,0.970873786407767,-0.11568263231113
99,0.3883495145631068,0.9611650485436893,0.7475728155339806,-0.0710679437364091
100,0.5825242718446603,0.5825242718446603,0.8058252427184466,-0.0670477348377794
101,0.18446601941747573,0,0.11650485436893204,-0.0354912821267784
102,0.17475728155339806,0.912621359223301,0.3300970873786408,0.00747467125616707
103,0.05825242718446603,0.5728155339805826,0.6504854368932039,0.0226594739575872
104,0.5339805825242719,0.6990291262135923,0.4854368932038835,0.0476535448772552
