week,media_tv,media_radio,media_online,price
1,0.24271844660194175,0.3883495145631068,0.4854368932038835,-0.10473127271626043
2,0.7961165048543689,0.9611650485436893,0.854368932038835,0.3419696651693397
3,0.5145631067961166,0.912621359223301,0.7864077669902912,0.3939230337344936
4,0.9320388349514563,0.7669902912621359,0.6504854368932039,1.3676595669501206
5,0.3592233009708738,0.29126213592233013,0.1650485436893204,0.7870769200864216
6,0.03883495145631069,0.4563106796116505,0.019417475728155345,-0.1990293263161315
7,0.4854368932038835,0.25242718446601947,0.5339805825242719,0.023706738515061238
8,0.854368932038835,0.6019417475728156,0.9514563106796117,-1.8048613943668368
9,0.8932038834951457,0.970873786407767,0.7766990291262136,-0.7607192815291018
10,0.6019417475728156,0.5922330097087379,0.4563106796116505,0.1362228993186881
11,0.8349514563106797,0.3300970873786408,0.47572815533980584,0.3478219664819643
12,0.2718446601941748,0.10679611650485438,0.12621359223300974,-0.45270537503641217
13,0.08737864077669903,0.1650485436893204,0.029126213592233018,-0.6797879306068985
14,0.019417475728155345,0.4854368932038835,0.5436893203883496,0.7353281461751942
15,0.970873786407767,0.883495145631068,0.6796116504854369,0.08925642149884433
16,0.7669902912621359,0.8252427184466019,0.7378640776699029,-1.6315064142798426
17,0.49514563106796117,0.4368932038834952,0.31067961165048547,-0.5349064937909827
18,0.5533980582524273,0.46601941747572817,0.5533980582524273,-0.6349287791954905
19,0.4271844660194175,0.12621359223300974,0.10679611650485438,-0.41166750043197337
20,0.6116504854368933,0.36893203883495146,0.11650485436893204,-0.9756116106550994
21,0.883495145631068,0.6990291262135923,0.7475728155339806,-0.5209395110109499
22,0.9223300970873787,0.941747572815534,0.9029126213592233,0.3756357393774395
23,0.6893203883495146,0.6601941747572816,0.49514563106796117,0.0405355035628832
24,0,0.32038834951456313,0.009708737864077673,-0.33488304389278073
25,0.34951456310679613,0.07766990291262137,0.05825242718446603,0.5872643818236359
26,0.21359223300970875,0.22330097087378642,0.33980582524271846,0.22082008248550047
27,0.5048543689320389,0.5825242718446603,0.5825242718446603,0.09137822303713648
28,0.28155339805825247,0.7378640776699029,0.7961165048543689,-0.4923239668485212
29,0.6213592233009709,0.8737864077669903,0.8640776699029127,0.35511056397685414
30,0.6310679611650486,0.23300970873786409,0.28155339805825247,-0.4662889401495389
31,0.6601941747572816,0.2718446601941748,0.3786407766990291,0.4839324136081458
32,0.14563106796116507,0.019417475728155345,0.14563106796116507,0.9913467159807787
33,0.5728155339805826,0.3786407766990291,0.5728155339805826,0.3468660725806599
34,0.7087378640776699,0.6504854368932039,0.9320388349514563,0.78448509764228
35,0.3300970873786408,0.7475728155339806,0.8737864077669903,1.1098597143673976
36,0.47572815533980584,0.6213592233009709,0.44660194174757284,1.0959043995366262
37,0.1650485436893204,0.03883495145631069,0.5145631067961166,2.168726396491588
38,0.1359223300970874,0.34951456310679613,0,-0.3537834475893074
39,0.6699029126213593,0.05825242718446603,0.18446601941747573,-1.4902243155921089
40,0.8155339805825242,0.5242718446601943,0.5922330097087379,-2.3678484304555045
41,0.7475728155339806,0.6407766990291263,0.8058252427184466,-1.1850123770723593
42,0.6504854368932039,0.6310679611650486,0.941747572815534,1.0916921825054808
43,0.6796116504854369,0.8349514563106797,0.4368932038834952,2.664462257634386
44,0.36893203883495146,0.18446601941747573,0.25242718446601947,2.2811903096891943
45,0.0679611650485437,0.048543689320388356,0.15533980582524273,1.7158308013631614
46,0.20388349514563106,0.1941747572815534,0.39805825242718446,0.2888178208354109
47,0.8252427184466019,0.8640776699029127,0.912621359223301,0.0381305379517154
48,0.912621359223301,0.8446601941747574,0.9805825242718447,0.12424133435454528
49,0.5436893203883496,0.5145631067961166,0.1359223300970874,-0.4367524834356471
50,0.5922330097087379,0.11650485436893204,0.34951456310679613,-0.42290175053778356
51,0.26213592233009714,0,0.1941747572815534,-0.32020695321434645
52,0.12621359223300974,0.14563106796116507,0.26213592233009714,1.0326499789034544
53,0.7572815533980582,0.854368932038835,0.8155339805825242,0.026814425851616353
54,0.4368932038834952,0.7864077669902912,0.7669902912621359,-1.638029091888352
55,0.9805825242718447,0.47572815533980584,0.6699029126213593,-0.6416339488165551
56,0.9029126213592233,0.7572815533980582,0.5631067961165049,-0.9243605657218887
57,0.0970873786407767,0.24271844660194175,0.4271844660194175,-0.510447214971279
58,0.029126213592233018,0.17475728155339806,0.2718446601941748,0.6730267932015593
59,0.6990291262135923,0.7087378640776699,0.4077669902912621,0.043959924218699535
60,0.7184466019417476,0.9223300970873787,0.6116504854368933,-0.1954609605191916
61,1,0.7184466019417476,0.7572815533980582,0.9473343244566271
62,0.5242718446601943,0.8932038834951457,0.3592233009708738,1.0641683396803734
63,0.46601941747572817,0.21359223300970875,0.17475728155339806,1.1604050900166154
64,0.15533980582524273,0.009708737864077673,0.21359223300970875,0.4606406582559944
65,0.11650485436893204,0.33980582524271846,0.20388349514563106,-0.8722942467456156
66,0.7378640776699029,0.7766990291262136,1,-1.9554234051437704
67,0.1941747572815534,1,0.8446601941747574,-1.3994130495740802
68,0.9611650485436893,0.7281553398058253,0.883495145631068,1.0760408339401646
69,0.4077669902912621,0.44660194174757284,0.03883495145631069,1.4552718461788277
70,0.8446601941747574,0.1359223300970874,0.29126213592233013,1.3010320831942457
71,0.39805825242718446,0.20388349514563106,0.048543689320388356,0.7734126796401967
72,0.29126213592233013,0.5339805825242719,0.7087378640776699,-0.22836204361814677
73,0.8737864077669903,0.9320388349514563,0.8932038834951457,-1.500282895466106
74,0.4563106796116505,0.9902912621359223,0.6990291262135923,1.1076733330309907
75,0.10679611650485438,0.6893203883495146,0.7281553398058253,0.6721225412969385
76,0.3009708737864078,0.41747572815533984,0.0970873786407767,0.47208698177728775
77,0.07766990291262137,0.029126213592233018,0.0679611650485437,-1.302001310869261
78,0.3786407766990291,0.5533980582524273,0.23300970873786409,-1.2730838988114352
79,0.7281553398058253,0.8155339805825242,0.6310679611650486,-0.9553067833439066
80,0.6407766990291263,0.5631067961165049,0.970873786407767,-0.39036308210833165
81,0.44660194174757284,0.8058252427184466,0.7184466019417476,-1.2476089838580728
82,0.23300970873786409,0.28155339805825247,0.5048543689320389,0.8039730968276224
83,0.5631067961165049,0.4077669902912621,0.07766990291262137,2.087181767313255
